"1","
"
"1","Slot "
"1",""
"1","""polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  49.32608"
"1"," -12.97400"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 1.134448"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 48.80034"
"1"," -13.17992"
"1","
  [2,]"
"1"," 48.80197"
"1"," -13.17109"
"1","
  [3,]"
"1"," 48.80739"
"1"," -13.16309"
"1","
  [4,]"
"1"," 48.81792"
"1"," -13.15219"
"1","
  [5,]"
"1"," 48.79968"
"1"," -13.14064"
"1","
  [6,]"
"1"," 48.81575"
"1"," -13.10971"
"1","
  [7,]"
"1"," 48.82542"
"1"," -13.08542"
"1","
  [8,]"
"1"," 48.84659"
"1"," -13.05205"
"1","
  [9,]"
"1"," 48.86438"
"1"," -13.04835"
"1","
 [10,]"
"1"," 48.86911"
"1"," -13.03297"
"1","
 [11,]"
"1"," 48.87207"
"1"," -13.02134"
"1","
 [12,]"
"1"," 48.88627"
"1"," -13.00756"
"1","
 [13,]"
"1"," 48.88508"
"1"," -12.99881"
"1","
 [14,]"
"1"," 48.89513"
"1"," -12.98838"
"1","
 [15,]"
"1"," 48.90442"
"1"," -12.96779"
"1","
 [16,]"
"1"," 48.90551"
"1"," -12.95667"
"1","
 [17,]"
"1"," 48.91266"
"1"," -12.94354"
"1","
 [18,]"
"1"," 48.92007"
"1"," -12.93918"
"1","
 [19,]"
"1"," 48.92495"
"1"," -12.92888"
"1","
 [20,]"
"1"," 48.91719"
"1"," -12.92123"
"1","
 [21,]"
"1"," 48.92159"
"1"," -12.91048"
"1","
 [22,]"
"1"," 48.92517"
"1"," -12.90438"
"1","
 [23,]"
"1"," 48.93995"
"1"," -12.89474"
"1","
 [24,]"
"1"," 48.93096"
"1"," -12.87695"
"1","
 [25,]"
"1"," 48.92580"
"1"," -12.84519"
"1","
 [26,]"
"1"," 48.92312"
"1"," -12.81798"
"1","
 [27,]"
"1"," 48.91193"
"1"," -12.80533"
"1","
 [28,]"
"1"," 48.90755"
"1"," -12.78418"
"1","
 [29,]"
"1"," 48.89736"
"1"," -12.77335"
"1","
 [30,]"
"1"," 48.88114"
"1"," -12.71691"
"1","
 [31,]"
"1"," 48.88425"
"1"," -12.69464"
"1","
 [32,]"
"1"," 48.88243"
"1"," -12.68036"
"1","
 [33,]"
"1"," 48.87620"
"1"," -12.67636"
"1","
 [34,]"
"1"," 48.86120"
"1"," -12.67814"
"1","
 [35,]"
"1"," 48.85151"
"1"," -12.66822"
"1","
 [36,]"
"1"," 48.84222"
"1"," -12.65598"
"1","
 [37,]"
"1"," 48.85540"
"1"," -12.63992"
"1","
 [38,]"
"1"," 48.85559"
"1"," -12.63020"
"1","
 [39,]"
"1"," 48.84357"
"1"," -12.62127"
"1","
 [40,]"
"1"," 48.84678"
"1"," -12.60177"
"1","
 [41,]"
"1"," 48.85466"
"1"," -12.58168"
"1","
 [42,]"
"1"," 48.86423"
"1"," -12.57126"
"1","
 [43,]"
"1"," 48.86106"
"1"," -12.55933"
"1","
 [44,]"
"1"," 48.84730"
"1"," -12.55460"
"1","
 [45,]"
"1"," 48.82778"
"1"," -12.56250"
"1","
 [46,]"
"1"," 48.81587"
"1"," -12.57345"
"1","
 [47,]"
"1"," 48.80581"
"1"," -12.53395"
"1","
 [48,]"
"1"," 48.79508"
"1"," -12.52035"
"1","
 [49,]"
"1"," 48.75908"
"1"," -12.47736"
"1","
 [50,]"
"1"," 48.76304"
"1"," -12.46802"
"1","
 [51,]"
"1"," 48.75666"
"1"," -12.45847"
"1","
 [52,]"
"1"," 48.74645"
"1"," -12.46289"
"1","
 [53,]"
"1"," 48.74400"
"1"," -12.47590"
"1","
 [54,]"
"1"," 48.73830"
"1"," -12.47374"
"1","
 [55,]"
"1"," 48.71998"
"1"," -12.45756"
"1","
 [56,]"
"1"," 48.73032"
"1"," -12.44112"
"1","
 [57,]"
"1"," 48.73621"
"1"," -12.43311"
"1","
 [58,]"
"1"," 48.73901"
"1"," -12.41593"
"1","
 [59,]"
"1"," 48.74538"
"1"," -12.40883"
"1","
 [60,]"
"1"," 48.76199"
"1"," -12.41441"
"1","
 [61,]"
"1"," 48.78708"
"1"," -12.42117"
"1","
 [62,]"
"1"," 48.80859"
"1"," -12.41783"
"1","
 [63,]"
"1"," 48.82096"
"1"," -12.42306"
"1","
 [64,]"
"1"," 48.83479"
"1"," -12.43010"
"1","
 [65,]"
"1"," 48.84696"
"1"," -12.44504"
"1","
 [66,]"
"1"," 48.84941"
"1"," -12.46486"
"1","
 [67,]"
"1"," 48.86452"
"1"," -12.48342"
"1","
 [68,]"
"1"," 48.88346"
"1"," -12.50465"
"1","
 [69,]"
"1"," 48.88668"
"1"," -12.51844"
"1","
 [70,]"
"1"," 48.89549"
"1"," -12.51451"
"1","
 [71,]"
"1"," 48.90883"
"1"," -12.50445"
"1","
 [72,]"
"1"," 48.91504"
"1"," -12.50798"
"1","
 [73,]"
"1"," 48.92531"
"1"," -12.50540"
"1","
 [74,]"
"1"," 48.92885"
"1"," -12.49791"
"1","
 [75,]"
"1"," 48.94640"
"1"," -12.42302"
"1","
 [76,]"
"1"," 48.94843"
"1"," -12.41187"
"1","
 [77,]"
"1"," 48.95548"
